health_id,location_id,year,health_complaint_pct,health_risk_score
152,31,2021,25.86,48.35
153,31,2022,29.53,58.8
154,31,2023,24.83,45.42
155,31,2024,23.33,41.14
156,32,2020,28.91,57.03
157,32,2021,28.03,54.53
158,32,2022,33.49,70.07
159,32,2023,22.55,38.92
160,32,2024,23.43,41.43
161,33,2020,26.16,49.2
162,33,2021,25.72,47.95
163,33,2022,21.93,37.16
164,33,2023,20.81,33.97
165,33,2024,22.41,38.53
166,34,2020,29.23,57.94
167,34,2021,25.8,48.18
168,34,2022,30.98,62.93
169,34,2023,21.14,34.91
170,34,2024,20.87,34.14
171,35,2020,24.98,45.84
172,35,2021,22.09,37.61
173,35,2022,23.31,41.09
174,35,2023,25.05,46.04
175,35,2024,23.3,41.06
176,36,2020,31.09,63.24
177,36,2021,24.51,44.5
178,36,2022,28.12,54.78
179,36,2023,28.93,57.09
180,36,2024,30.1,60.42
181,37,2020,29.32,58.2
182,37,2021,27.91,54.19
183,37,2022,32.3,66.69
184,37,2023,27.22,52.22
185,37,2024,29.89,59.82
186,38,2020,26.12,49.09
187,38,2021,20.45,32.94
188,38,2022,30.01,60.17
189,38,2023,23.75,42.34
190,38,2024,23.99,43.02
